ID,Name,N,__comment__,Type,Weight,Watt,Health,HealthBonus,Damage,DamageBonus,DamagePerHealth,CanAttackGround,CanAttackAir,Pierce,Speed,Armor,Cooldown,Sight,Range,RangeMinimum,Regenerate,Splash,SplashReduce,Special
0,무기,FALSE,0 : 없음,0,0,0,0,0,0,0,0,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,
1,데미시즈,FALSE,1 : 탑,1,30,120,0,0,35,0,0,TRUE,FALSE,0,0,0,150,0,25,7,0,5,0,
2,배럴,FALSE,2 : 팔,2,10,110,0,0,18,0,0,TRUE,TRUE,0,0,10,125,0,18,0,0,0,0,
3,아모건,FALSE,3 : 어깨,3,10,50,0,0,10,0,0,TRUE,TRUE,0,0,0,100,0,11,0,0,0,0,
4,데미시즈N,TRUE,,1,35,120,0,0,35,0,0,TRUE,FALSE,30,0,0,150,0,25,7,0,5,0,
5,머신건,FALSE,,2,15,60,0,0,12,0,0,TRUE,TRUE,0,0,0,100,0,11,0,0,0,0,
6,듀얼건,FALSE,,3,15,70,0,0,15,0,0,TRUE,TRUE,0,0,0,100,0,24,0,0,0,0,"적 유닛 방어력 1.1배 인식. "
7,에너맥스,FALSE,,1,10,100,0,50,0,0,0,FALSE,FALSE,0,10,0,100,0,7,0,0,0,0,"특수 기술(C키)를 눌러 100와트를 소모해서 선택된 범위 안의 지상 유닛의 체력을 (100 + 체력 * 0.1) 만큼 회복 시켜줍니다. "
8,시즈,FALSE,,1,40,200,0,0,70,0,0,TRUE,FALSE,0,0,0,250,0,31,15,0,7,0,
9,헤비배럴,FALSE,,2,15,130,0,0,30,0,0,TRUE,FALSE,0,0,10,100,0,16,4,0,5,0,
10,클러스터,FALSE,,3,20,70,0,0,15,0,0,TRUE,TRUE,0,5,0,100,0,18,0,0,5,0,
11,클러스터N,TRUE,,3,25,70,0,0,15,0,0,TRUE,TRUE,0,15,0,100,0,18,0,0,5,0,"스플래시 데미지 상승 "
12,파워맥스,FALSE,,1,10,100,0,50,0,0,0,FALSE,FALSE,0,10,0,150,0,7,0,0,0,0,"특수 기술(C키)를 눌러 100와트를 소모해서 선택된 범위 안의 지상 유닛의 공격력을 30초간 10 올려줍니다. "
13,발칸,FALSE,,1,30,120,0,0,40,0,0,TRUE,TRUE,0,0,0,150,0,25,10,0,0,0,"적 유닛 방어력 1.5배 인식. "
14,쇼크웨이브,FALSE,,1,20,150,0,0,15,0,2,TRUE,TRUE,20,0,0,100,0,18,0,0,0,0,
15,블레이즈,FALSE,,3,10,60,0,0,0,0,0,FALSE,FALSE,0,0,0,1000,0,14,0,0,0,0,특수 기술 (C키)를 눌러 일정 범위에 불 공격으로 적 유닛에게 10초간 초당 30의 데미지를 줍니다. 기지에는 1.5배의 피해를 입히며 불 공격의 피해는 방어력에 의해 감소됩니다.
16,핸드케넌,FALSE,,2,20,120,0,0,23,0,0,TRUE,TRUE,30,10,0,100,0,14,0,0,0,0,
17,핸드케넌N,TRUE,,2,20,120,0,0,23,0,0,TRUE,TRUE,50,5,10,100,0,14,0,0,0,0,
18,레이저,FALSE,,3,20,160,0,0,40,0,0,TRUE,TRUE,0,15,0,150,0,24,0,0,0,0,
19,팔랑스,FALSE,,1,35,170,0,0,60,0,0,TRUE,FALSE,0,0,0,150,0,28,13,0,0,0,"적 유닛 방어력 1.5배 인식. "
20,스카이킬러,FALSE,,3,15,100,0,0,30,0,0,FALSE,TRUE,10,0,0,250,0,25,0,0,5,0,지상 유닛으로 조립하여도 공중 적 유닛에게 모든 데미지를 줍니다.
21,메가배럴,FALSE,,2,25,100,0,0,45,0,0,TRUE,FALSE,0,0,0,125,0,16,4,0,5,0,
22,메가배럴N,TRUE,,2,25,100,0,0,30,0,0,TRUE,FALSE,0,0,10,100,0,16,4,0,5,0,
23,캐니스터,FALSE,,3,20,90,0,0,30,0,0,TRUE,FALSE,0,0,0,150,0,19,0,0,5,0,
24,캐니스터N,TRUE,,3,20,90,0,30,25,0,0,TRUE,FALSE,0,0,0,150,0,19,0,0,5,0,"스플래시 데미지 상승 "
25,헤비시즈,FALSE,,1,30,230,0,0,80,0,0,TRUE,FALSE,0,0,0,250,0,35,15,0,7,0,
26,사라만다,FALSE,,1,10,120,0,0,35,0,0,TRUE,TRUE,0,10,0,200,0,27,6,0,0,0,
27,스핏파이어,FALSE,,2,20,180,0,0,33,0,5,TRUE,FALSE,30,15,0,150,0,14,0,0,0,0,
28,프롤릭스,FALSE,,3,15,140,0,0,25,0,0,TRUE,TRUE,0,0,0,150,0,25,0,0,0,0,
29,바실리스크,FALSE,,1,40,300,0,0,130,0,0,TRUE,TRUE,30,10,0,350,0,25,10,0,0,0,
30,바실리스크N,TRUE,,1,40,300,0,0,130,0,0,TRUE,TRUE,60,10,0,350,0,25,10,0,0,0,
31,이지스,FALSE,,1,10,100,0,50,0,0,0,FALSE,FALSE,0,10,0,500,0,7,0,0,0,0,"특수 기술 (C키)를 눌러 150와트를 소모해서 선택된 범위 안의 지상 및 공중 유닛의 방어력이 20 증가하는 방어막을 30초간 생성합니다. "
32,리코일건,FALSE,,2,25,200,0,0,65,0,0,TRUE,TRUE,0,0,0,200,2,24,4,0,0,0,
