ID,Name,N,Weight,Watt,Health,HealthBonus,Damage,DamageBonus,DamagePerHealth,Pierce,Speed,Armor,Cooldown,Sight,Range,RangeMinimum,Regenerate,Splash,SplashReduce,Special
0,악세사리,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,체력100,false,5,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,파워5,false,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,
3,와트30,false,5,-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,와트50,false,10,-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,파워10,false,5,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,
6,체력150,false,10,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,체력듀얼,false,10,0,150,0,5,0,0,0,0,0,0,0,0,0,0,0,0,
8,파워듀얼,false,10,0,50,0,15,0,0,0,0,0,0,0,0,0,0,0,0,
9,듀얼,false,10,0,100,0,10,0,0,0,0,0,0,0,0,0,0,0,0,
10,체력180,false,15,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,와트80,false,15,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,파워15,false,10,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,
13,H트라이,false,15,-20,250,0,5,0,0,0,0,0,0,0,0,0,0,0,0,
14,P트라이,false,15,-20,50,0,20,0,0,0,0,0,0,0,0,0,0,0,0,
15,W트라이,false,15,-80,50,0,5,0,0,0,0,0,0,0,0,0,0,0,0,
16,와트100,false,20,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,체력210,false,20,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,파워20,false,15,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,
19,타워링II,false,25,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"유닛을 타워로 만들어줍니다. (T키) 변신 후 체력 1.5배, 공격력 1.5배, 방어 +20, 사거리 -2, 연사 -50, 변신 시간 5초 "
20,와트110,false,25,-110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,P파나틱,false,10,-20,-25,0,20,0,0,0,0,0,0,0,0,0,0,0,0,
22,H파나틱,false,10,-20,200,0,-5,0,0,0,0,0,0,0,0,0,0,0,0,
23,R파나틱,false,10,-20,0,0,0,0,0,0,-5,0,0,4,4,0,0,0,0,
24,A파나틱,false,10,-20,-75,0,0,0,0,0,0,25,0,0,0,0,0,0,0,
25,S파나틱,false,10,-20,0,0,0,0,0,0,20,0,50,0,0,0,0,0,0,
26,D파나틱,false,10,-20,0,0,0,0,0,0,-10,0,-50,0,0,0,0,0,0,
27,와트120,false,35,-120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
28,타워링,false,25,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"유닛을 타워로 만들어줍니다. (T키) 변신 후 체력 2배, 공격력 2배, 방어 +20, 사거리 +3, 변신 시간 10초 "
29,올인원,false,45,50,250,0,25,0,0,0,10,5,0,0,0,0,0,0,0,
30,골든볼,false,45,50,250,0,20,0,0,0,10,15,0,0,0,0,0,0,0,
31,SR트라이,false,15,-20,0,0,0,0,0,0,10,0,0,0,2,0,0,0,0,
